Campagne,Nom de l'entreprise,Prénom,Nom,Intitulé du poste,E-mail,Numéro de téléphone,Phase du cycle de vie,Last used Aircall tags,lemlist lead status,Nombre de prises de contact,Secteur d'activité,Date d'activité
Avignon,Entreprise 000,Alex,Martin,Expert-comptable,[email],+33 6 51466808,Prospect,No answer,Interested,3,BTP,2025-08-07
Annecy,Entreprise 001,Thomas,Petit,DG,[email],+33 6 41454868,Prospect,No answer,Email replied,2,Tech,2025-07-03
Avignon,Entreprise 002,Thomas,Robert,DAF,[email],+33 6 31037914,Bon contact,No answer,Email opened,2,Tech,2025-07-05
Chambéry,Entreprise 003,Alex,Durand,DAF,[email],+33 6 42921979,Refus,No answer,Bounced,3,Services,2025-07-02
Nîmes,Entreprise 004,Hugo,Dupont,DG,[email],+33 6 18593682,Prospect,No answer,Email sent,2,Services,2025-07-30
Annecy,Entreprise 005,Sofia,Petit,DRH,[email],+33 6 92616188,Prospect,Meeting,Interested,1,Industrie,2025-07-13
Aix-en-Pce,Entreprise 006,Thomas,Bernard,Expert-comptable,[email],+33 6 83538783,Bon contact,No answer,Email opened,1,Services,2025-07-31
Avignon,Entreprise 007,Hugo,Robert,DRH,[email],+33 6 79125864,Prospect,No answer,Interested,3,Industrie,2025-07-17
Chambéry,Entreprise 008,Marie,Petit,DAF,[email],+33 6 48094648,Prospect,No answer,Email sent,2,Services,2025-07-28
Nîmes,Entreprise 009,Alex,Durand,Associé,[email],+33 6 27083274,Prospect,No answer,Bounced,1,Finance,2025-07-25
Chambéry,Entreprise 010,Cynthia,Dupont,DG,[email],+33 6 93677922,Refus,Callback,Email opened,2,Tech,2025-08-02
Annecy,Entreprise 011,Thomas,Bernard,Expert-comptable,[email],+33 6 72711870,Bon contact,Pitch,Interested,2,Services,2025-07-24
Aix-en-Pce,Entreprise 012,Hugo,Robert,Associé,[email],+33 6 47730192,Refus,Meeting,Email sent,1,Industrie,2025-07-05
Nîmes,Entreprise 013,Cynthia,Robert,DAF,[email],+33 6 47218330,RDV planifié,Pitch,Bounced,2,Tech,2025-06-28
Annecy,Entreprise 014,Alex,Petit,Associé,[email],+33 6 79375559,Prospect,Pitch,Email replied,1,Finance,2025-07-07
Aix-en-Pce,Entreprise 015,Hugo,Robert,DAF,[email],+33 6 61102068,Prospect,Pitch,Email sent,1,Services,2025-07-02
Chambéry,Entreprise 016,Thomas,Robert,Expert-comptable,[email],+33 6 40951158,Bon contact,Pitch,Email opened,2,Finance,2025-07-11
Annecy,Entreprise 017,Sofia,Petit,DG,[email],+33 6 78207320,Prospect,Pitch,Email replied,1,Finance,2025-06-23
Nîmes,Entreprise 018,Thomas,Durand,Expert-comptable,[email],+33 6 18229077,Prospect,Connected,Email sent,2,Tech,2025-06-22
Annecy,Entreprise 019,Alex,Martin,Expert-comptable,[email],+33 6 27059413,Bon contact,No answer,Email sent,3,Services,2025-07-15
Avignon,Entreprise 020,Thomas,Petit,DRH,[email],+33 6 15665543,RDV planifié,Pitch,Interested,3,Services,2025-07-30
Nîmes,Entreprise 021,Hugo,Petit,DAF,[email],+33 6 84903239,Prospect,Callback,Bounced,1,Tech,2025-08-02
Annecy,Entreprise 022,Cynthia,Dupont,Office manager,[email],+33 6 53661196,RDV planifié,Meeting,Email sent,1,Tech,2025-07-24
Avignon,Entreprise 023,Thomas,Dupont,DRH,[email],+33 6 64593461,Prospect,Callback,Interested,3,BTP,2025-07-18
Nîmes,Entreprise 024,Thomas,Petit,Associé,[email],+33 6 16454050,Prospect,Meeting,Bounced,2,Industrie,2025-06-23
Aix-en-Pce,Entreprise 025,Marie,Robert,DRH,[email],+33 6 82088309,Prospect,Callback,Bounced,1,BTP,2025-06-24
Nîmes,Entreprise 026,Thomas,Petit,Office manager,[email],+33 6 84447997,Bon contact,Connected,Interested,2,Industrie,2025-06-12
Aix-en-Pce,Entreprise 027,Cynthia,Petit,DAF,[email],+33 6 99386469,RDV planifié,Pitch,Interested,3,Services,2025-06-26
Chambéry,Entreprise 028,Alex,Durand,Office manager,[email],+33 6 29640790,Refus,No answer,Bounced,3,Services,2025-07-19
Avignon,Entreprise 029,Cynthia,Bernard,Office manager,[email],+33 6 36932415,Bon contact,Callback,Bounced,2,Finance,2025-06-18
Avignon,Entreprise 030,Marie,Durand,DAF,[email],+33 6 18252898,Refus,Connected,Bounced,3,Tech,2025-06-29
Nîmes,Entreprise 031,Hugo,Martin,Expert-comptable,[email],+33 6 27481406,RDV planifié,Pitch,Email opened,3,Finance,2025-06-15
Aix-en-Pce,Entreprise 032,Cynthia,Martin,DRH,[email],+33 6 86638694,Bon contact,Connected,Interested,3,Services,2025-06-30
Aix-en-Pce,Entreprise 033,Thomas,Robert,DRH,[email],+33 6 66248560,Refus,Connected,Email sent,1,Tech,2025-07-17
Annecy,Entreprise 034,Sofia,Dupont,Associé,[email],+33 6 74750994,RDV planifié,No answer,Email opened,1,BTP,2025-06-23
Aix-en-Pce,Entreprise 035,Cynthia,Bernard,DG,[email],+33 6 45035901,RDV planifié,No answer,Email replied,1,Finance,2025-08-06
Aix-en-Pce,Entreprise 036,Hugo,Bernard,DAF,[email],+33 6 17590661,Refus,Pitch,Email opened,3,Finance,2025-07-19
Nîmes,Entreprise 037,Cynthia,Durand,DG,[email],+33 6 58584275,Bon contact,Pitch,Interested,3,Services,2025-07-02
Annecy,Entreprise 038,Alex,Martin,Expert-comptable,[email],+33 6 61422816,Prospect,Connected,Bounced,1,BTP,2025-08-03
Nîmes,Entreprise 039,Hugo,Durand,Office manager,[email],+33 6 62037149,Prospect,No answer,Email replied,1,BTP,2025-06-14
Annecy,Entreprise 040,Marie,Martin,Office manager,[email],+33 6 51249646,Prospect,Callback,Bounced,2,Finance,2025-07-29
Annecy,Entreprise 041,Sofia,Bernard,DRH,[email],+33 6 48503105,Refus,Callback,Interested,1,Finance,2025-08-01
Avignon,Entreprise 042,Alex,Dupont,DG,[email],+33 6 46009977,Refus,Connected,Email sent,1,Tech,2025-07-25
Avignon,Entreprise 043,Alex,Robert,DG,[email],+33 6 68384644,Prospect,No answer,Bounced,3,BTP,2025-08-01
Aix-en-Pce,Entreprise 044,Hugo,Robert,Associé,[email],+33 6 97582973,Prospect,Callback,Email replied,3,Tech,2025-07-11
Aix-en-Pce,Entreprise 045,Hugo,Martin,Office manager,[email],+33 6 68541878,Bon contact,Connected,Interested,2,Finance,2025-07-28
Annecy,Entreprise 046,Thomas,Martin,DAF,[email],+33 6 61408436,Prospect,No answer,Email sent,3,Services,2025-08-07
Nîmes,Entreprise 047,Sofia,Durand,DRH,[email],+33 6 77587121,Bon contact,No answer,Interested,1,Services,2025-07-10
Avignon,Entreprise 048,Hugo,Robert,DG,[email],+33 6 43462952,Refus,No answer,Email replied,3,Finance,2025-06-11
Chambéry,Entreprise 049,Alex,Dupont,Expert-comptable,[email],+33 6 86233624,Prospect,Connected,Interested,3,Industrie,2025-08-01
Chambéry,Entreprise 050,Sofia,Bernard,DAF,[email],+33 6 54688050,Refus,Connected,Bounced,1,Finance,2025-07-31
Annecy,Entreprise 051,Marie,Dupont,Expert-comptable,[email],+33 6 38882195,Bon contact,Callback,Email replied,2,BTP,2025-07-21
Avignon,Entreprise 052,Cynthia,Robert,Expert-comptable,[email],+33 6 64744755,Prospect,Callback,Bounced,1,Services,2025-07-23
Nîmes,Entreprise 053,Marie,Durand,DG,[email],+33 6 19954883,Bon contact,No answer,Email opened,3,Services,2025-06-11
Avignon,Entreprise 054,Sofia,Dupont,DAF,[email],+33 6 70789100,Prospect,Pitch,Bounced,1,Services,2025-07-24
Annecy,Entreprise 055,Hugo,Petit,Associé,[email],+33 6 45401985,Bon contact,Connected,Bounced,2,BTP,2025-08-04
Nîmes,Entreprise 056,Thomas,Dupont,DRH,[email],+33 6 95455925,Bon contact,Meeting,Email opened,1,Finance,2025-08-06
Aix-en-Pce,Entreprise 057,Thomas,Bernard,Expert-comptable,[email],+33 6 35624966,Refus,Connected,Email replied,1,Tech,2025-07-23
Aix-en-Pce,Entreprise 058,Marie,Petit,Office manager,[email],+33 6 77256625,Bon contact,Meeting,Email sent,2,Finance,2025-07-13
Nîmes,Entreprise 059,Marie,Petit,DRH,[email],+33 6 31399529,Bon contact,Meeting,Email opened,2,Finance,2025-07-12
Aix-en-Pce,Entreprise 060,Cynthia,Bernard,DRH,[email],+33 6 35087385,Bon contact,Connected,Interested,3,Services,2025-07-16
Avignon,Entreprise 061,Marie,Martin,Associé,[email],+33 6 81758077,Refus,Meeting,Bounced,2,BTP,2025-07-09
Chambéry,Entreprise 062,Alex,Petit,DRH,[email],+33 6 80185935,RDV planifié,No answer,Email sent,2,Finance,2025-08-08
Aix-en-Pce,Entreprise 063,Sofia,Petit,Office manager,[email],+33 6 24320852,Refus,Connected,Interested,3,Services,2025-07-19
Nîmes,Entreprise 064,Cynthia,Bernard,Expert-comptable,[email],+33 6 50110932,Refus,No answer,Bounced,2,BTP,2025-07-12
Nîmes,Entreprise 065,Thomas,Dupont,DRH,[email],+33 6 10848217,RDV planifié,No answer,Email sent,2,BTP,2025-07-08
Nîmes,Entreprise 066,Thomas,Martin,Office manager,[email],+33 6 83498608,RDV planifié,No answer,Bounced,2,Tech,2025-06-12
Avignon,Entreprise 067,Cynthia,Petit,Associé,[email],+33 6 50826093,Refus,Connected,Email replied,3,Tech,2025-07-14
Annecy,Entreprise 068,Thomas,Durand,Office manager,[email],+33 6 27480466,Refus,Callback,Email opened,2,BTP,2025-06-23
Avignon,Entreprise 069,Hugo,Durand,Associé,[email],+33 6 24662770,RDV planifié,Pitch,Interested,2,BTP,2025-08-02
Chambéry,Entreprise 070,Marie,Bernard,Expert-comptable,[email],+33 6 41076321,Prospect,Connected,Bounced,3,Tech,2025-06-20
Avignon,Entreprise 071,Hugo,Petit,Associé,[email],+33 6 95251768,Bon contact,Connected,Bounced,2,Tech,2025-08-05
Avignon,Entreprise 072,Cynthia,Dupont,DG,[email],+33 6 55674158,Bon contact,Meeting,Interested,2,BTP,2025-07-07
Annecy,Entreprise 073,Thomas,Petit,Office manager,[email],+33 6 63271086,Prospect,Pitch,Email opened,1,Finance,2025-08-08
Chambéry,Entreprise 074,Marie,Robert,Associé,[email],+33 6 94658311,Refus,Callback,Bounced,2,Finance,2025-06-11
Aix-en-Pce,Entreprise 075,Marie,Dupont,DAF,[email],+33 6 18498081,RDV planifié,Pitch,Email replied,3,Industrie,2025-06-19
Annecy,Entreprise 076,Hugo,Robert,Associé,[email],+33 6 17127492,RDV planifié,Meeting,Email opened,1,Finance,2025-07-03
Nîmes,Entreprise 077,Sofia,Martin,DAF,[email],+33 6 54100950,Bon contact,Connected,Email sent,1,Services,2025-08-02
Annecy,Entreprise 078,Thomas,Martin,Office manager,[email],+33 6 26194448,Bon contact,Meeting,Bounced,2,BTP,2025-06-18
Avignon,Entreprise 079,Sofia,Robert,Associé,[email],+33 6 54611501,Bon contact,No answer,Email sent,2,Finance,2025-06-16
Avignon,Entreprise 000,Sofia,Martin,Expert-comptable,[email],+33 6 52568488,Refus,Callback,Email replied,1,BTP,2025-07-18
Chambéry,Entreprise 001,Hugo,Bernard,DG,[email],+33 6 49965087,Prospect,Connected,Email opened,2,BTP,2025-07-15
Avignon,Entreprise 002,Hugo,Petit,Expert-comptable,[email],+33 6 74005884,Bon contact,No answer,Email sent,1,Finance,2025-06-13
Annecy,Entreprise 003,Sofia,Robert,DG,[email],+33 6 60823833,Prospect,Meeting,Email opened,1,Services,2025-06-23
Chambéry,Entreprise 004,Alex,Dupont,Office manager,[email],+33 6 80320975,Bon contact,Callback,Email opened,1,Services,2025-07-07
Annecy,Entreprise 005,Marie,Bernard,Expert-comptable,[email],+33 6 17756159,Refus,Connected,Interested,3,Industrie,2025-06-21
Chambéry,Entreprise 006,Alex,Dupont,Associé,[email],+33 6 19516142,Bon contact,Meeting,Email sent,3,Finance,2025-08-05
Nîmes,Entreprise 007,Alex,Dupont,Associé,[email],+33 6 90180881,Prospect,Callback,Interested,1,BTP,2025-07-20
Aix-en-Pce,Entreprise 008,Sofia,Petit,Associé,[email],+33 6 74963154,Prospect,No answer,Email sent,1,Finance,2025-06-20
Annecy,Entreprise 009,Marie,Robert,Office manager,[email],+33 6 38470236,Refus,Pitch,Email opened,1,Industrie,2025-06-24
Avignon,Entreprise 010,Cynthia,Durand,Associé,[email],+33 6 49818232,RDV planifié,Connected,Bounced,2,Tech,2025-06-16
Avignon,Entreprise 011,Marie,Robert,DAF,[email],+33 6 43251972,Bon contact,No answer,Email sent,2,Industrie,2025-06-27
Avignon,Entreprise 012,Cynthia,Durand,Associé,[email],+33 6 23598718,Prospect,Meeting,Email replied,3,BTP,2025-07-14
Avignon,Entreprise 013,Hugo,Bernard,DAF,[email],+33 6 82247451,RDV planifié,Pitch,Email opened,3,BTP,2025-07-15
Annecy,Entreprise 014,Hugo,Petit,Office manager,[email],+33 6 76776306,Refus,No answer,Email opened,2,BTP,2025-07-15
Aix-en-Pce,Entreprise 015,Sofia,Durand,Associé,[email],+33 6 37148813,Prospect,Meeting,Interested,1,Services,2025-06-15
Aix-en-Pce,Entreprise 016,Alex,Dupont,DG,[email],+33 6 72023489,Bon contact,Pitch,Bounced,3,Services,2025-06-19
Avignon,Entreprise 017,Sofia,Dupont,DRH,[email],+33 6 11257686,Bon contact,Meeting,Bounced,2,Services,2025-07-12
Annecy,Entreprise 018,Thomas,Dupont,DRH,[email],+33 6 96554102,RDV planifié,Meeting,Interested,3,Finance,2025-08-04
Avignon,Entreprise 019,Thomas,Bernard,DAF,[email],+33 6 42082423,Bon contact,Pitch,Interested,3,Tech,2025-07-04
Aix-en-Pce,Entreprise 020,Hugo,Bernard,DG,[email],+33 6 75064051,Bon contact,Pitch,Email sent,2,Tech,2025-06-23
Nîmes,Entreprise 021,Marie,Martin,Office manager,[email],+33 6 72486537,Refus,No answer,Interested,3,Services,2025-07-31
Aix-en-Pce,Entreprise 022,Thomas,Martin,DAF,[email],+33 6 24785906,RDV planifié,Callback,Email opened,1,BTP,2025-07-07
Annecy,Entreprise 023,Sofia,Durand,DG,[email],+33 6 78107302,RDV planifié,Callback,Interested,3,Finance,2025-07-30
Aix-en-Pce,Entreprise 024,Cynthia,Martin,DG,[email],+33 6 95874119,RDV planifié,Callback,Email sent,1,Tech,2025-07-12
Avignon,Entreprise 025,Cynthia,Bernard,Expert-comptable,[email],+33 6 61022075,Bon contact,Pitch,Email replied,3,Finance,2025-07-24
Nîmes,Entreprise 026,Marie,Durand,DRH,[email],+33 6 59691060,Refus,Meeting,Bounced,1,Tech,2025-06-14
Nîmes,Entreprise 027,Hugo,Durand,DG,[email],+33 6 26639522,RDV planifié,Callback,Email sent,1,Services,2025-07-07
Avignon,Entreprise 028,Marie,Robert,DG,[email],+33 6 19105390,RDV planifié,No answer,Interested,3,Services,2025-06-17
Nîmes,Entreprise 029,Cynthia,Petit,DG,[email],+33 6 11914301,RDV planifié,Callback,Email sent,2,BTP,2025-06-15
Chambéry,Entreprise 030,Cynthia,Martin,DG,[email],+33 6 84034600,RDV planifié,No answer,Email replied,1,Tech,2025-08-08
Avignon,Entreprise 031,Thomas,Dupont,Office manager,[email],+33 6 74332453,Refus,Connected,Email replied,3,Tech,2025-06-28
Aix-en-Pce,Entreprise 032,Cynthia,Petit,Associé,[email],+33 6 11075047,Bon contact,No answer,Email replied,3,Tech,2025-06-27
Avignon,Entreprise 033,Cynthia,Petit,Associé,[email],+33 6 91970138,Bon contact,Callback,Email replied,2,Industrie,2025-08-08
Avignon,Entreprise 034,Thomas,Durand,DAF,[email],+33 6 93097547,RDV planifié,Meeting,Bounced,2,Tech,2025-07-11
Annecy,Entreprise 035,Thomas,Martin,Office manager,[email],+33 6 61936730,RDV planifié,Callback,Interested,3,Industrie,2025-07-13
Aix-en-Pce,Entreprise 036,Alex,Dupont,Expert-comptable,[email],+33 6 35363070,Refus,Meeting,Email sent,3,BTP,2025-07-30
Nîmes,Entreprise 037,Thomas,Dupont,Expert-comptable,[email],+33 6 20462507,Refus,Connected,Email replied,2,Tech,2025-07-06
Nîmes,Entreprise 038,Cynthia,Durand,DAF,[email],+33 6 38916276,RDV planifié,No answer,Email opened,3,BTP,2025-06-29
Avignon,Entreprise 039,Marie,Durand,Office manager,[email],+33 6 21485990,Prospect,No answer,Email replied,1,Industrie,2025-06-30
Aix-en-Pce,Entreprise 040,Hugo,Martin,Office manager,[email],+33 6 73577145,RDV planifié,Meeting,Interested,1,Services,2025-08-06
Aix-en-Pce,Entreprise 041,Cynthia,Dupont,DG,[email],+33 6 28570425,RDV planifié,No answer,Interested,2,Finance,2025-08-09
Avignon,Entreprise 042,Hugo,Petit,Expert-comptable,[email],+33 6 96355808,RDV planifié,Callback,Interested,3,Finance,2025-07-22
Nîmes,Entreprise 043,Sofia,Bernard,DRH,[email],+33 6 53926447,Prospect,Connected,Email sent,2,Finance,2025-07-22
Chambéry,Entreprise 044,Thomas,Dupont,DG,[email],+33 6 38520834,Prospect,No answer,Email replied,2,Services,2025-07-19
Nîmes,Entreprise 045,Cynthia,Dupont,Expert-comptable,[email],+33 6 22200735,Refus,No answer,Bounced,1,Tech,2025-07-04
Chambéry,Entreprise 046,Thomas,Durand,DG,[email],+33 6 63796012,RDV planifié,No answer,Email sent,2,Services,2025-07-22
Aix-en-Pce,Entreprise 047,Cynthia,Bernard,DRH,[email],+33 6 67248540,Bon contact,Connected,Email sent,2,Services,2025-06-21
Aix-en-Pce,Entreprise 048,Cynthia,Martin,DRH,[email],+33 6 42900514,Refus,No answer,Email sent,1,Finance,2025-08-03
Nîmes,Entreprise 049,Alex,Bernard,Expert-comptable,[email],+33 6 77533143,RDV planifié,Pitch,Bounced,2,BTP,2025-07-07
Nîmes,Entreprise 050,Alex,Bernard,Associé,[email],+33 6 73465657,RDV planifié,Pitch,Interested,2,Finance,2025-07-05
Aix-en-Pce,Entreprise 051,Thomas,Durand,Expert-comptable,[email],+33 6 69822633,Refus,Meeting,Email opened,1,BTP,2025-06-17
Chambéry,Entreprise 052,Thomas,Martin,DAF,[email],+33 6 22930557,Bon contact,Callback,Email opened,1,BTP,2025-07-09
Nîmes,Entreprise 053,Thomas,Bernard,DRH,[email],+33 6 72971306,RDV planifié,Meeting,Email sent,2,Industrie,2025-06-14
Avignon,Entreprise 054,Marie,Dupont,DRH,[email],+33 6 96309681,RDV planifié,Connected,Interested,1,Finance,2025-06-25
Aix-en-Pce,Entreprise 055,Thomas,Durand,DAF,[email],+33 6 56349652,Refus,No answer,Email opened,1,BTP,2025-07-30
Avignon,Entreprise 056,Sofia,Bernard,DRH,[email],+33 6 46902608,RDV planifié,Pitch,Bounced,1,Industrie,2025-07-28
Annecy,Entreprise 057,Cynthia,Robert,DG,[email],+33 6 16936843,RDV planifié,Meeting,Email opened,1,Services,2025-07-14
Chambéry,Entreprise 058,Hugo,Martin,Office manager,[email],+33 6 79163502,Prospect,Pitch,Interested,3,Tech,2025-08-05
Aix-en-Pce,Entreprise 059,Hugo,Robert,DAF,[email],+33 6 77139455,RDV planifié,No answer,Email sent,1,Finance,2025-07-08
Avignon,Entreprise 060,Thomas,Durand,DG,[email],+33 6 86734512,Refus,No answer,Interested,1,BTP,2025-06-24
Nîmes,Entreprise 061,Cynthia,Petit,DAF,[email],+33 6 51894873,RDV planifié,Connected,Email opened,2,Services,2025-07-18
Avignon,Entreprise 062,Marie,Dupont,Associé,[email],+33 6 12651801,Prospect,Connected,Bounced,1,Tech,2025-07-15
Avignon,Entreprise 063,Thomas,Martin,Expert-comptable,[email],+33 6 20466637,Prospect,Pitch,Email replied,2,Industrie,2025-07-21
Nîmes,Entreprise 064,Hugo,Martin,Office manager,[email],+33 6 62457835,RDV planifié,Callback,Email opened,1,Services,2025-07-08
Aix-en-Pce,Entreprise 065,Marie,Dupont,Associé,[email],+33 6 31197124,RDV planifié,Pitch,Email opened,2,Industrie,2025-07-27
Aix-en-Pce,Entreprise 066,Sofia,Dupont,DAF,[email],+33 6 98933415,Refus,No answer,Email opened,3,Industrie,2025-07-31
Nîmes,Entreprise 067,Marie,Martin,Expert-comptable,[email],+33 6 27835557,Prospect,No answer,Email opened,1,Tech,2025-06-27
Aix-en-Pce,Entreprise 068,Thomas,Martin,Expert-comptable,[email],+33 6 51090314,Prospect,Meeting,Bounced,3,Tech,2025-08-07
