Campagne,Nom de l'entreprise,Prénom,Nom,Intitulé du poste,E-mail,Numéro de téléphone,Phase du cycle de vie,Last used Aircall tags,lemlist lead status,Nombre de prises de contact,Secteur d'activité,Date d'activité
Chambéry,Entreprise 069,Cynthia,Dupont,Associé,[email],+33 6 57255031,RDV planifié,No answer,Email opened,2,Services,2025-06-30
Annecy,Entreprise 070,Hugo,Bernard,DRH,[email],+33 6 69506452,Prospect,Meeting,Email sent,2,Finance,2025-07-13
Avignon,Entreprise 071,Hugo,Martin,Expert-comptable,[email],+33 6 63154754,Prospect,Pitch,Bounced,2,BTP,2025-07-09
Aix-en-Pce,Entreprise 072,Marie,Robert,Expert-comptable,[email],+33 6 40187308,Prospect,Meeting,Email opened,1,Finance,2025-06-21
Avignon,Entreprise 073,Marie,Durand,Associé,[email],+33 6 13548900,Refus,Connected,Bounced,3,BTP,2025-06-12
Chambéry,Entreprise 074,Sofia,Bernard,Office manager,[email],+33 6 24374432,Refus,Connected,Interested,1,Services,2025-06-30
Annecy,Entreprise 075,Cynthia,Dupont,Associé,[email],+33 6 58345709,RDV planifié,Connected,Email opened,3,Tech,2025-07-19
Nîmes,Entreprise 076,Thomas,Bernard,DAF,[email],+33 6 44416765,Refus,Callback,Email sent,2,Services,2025-06-28
Chambéry,Entreprise 077,Hugo,Petit,DRH,[email],+33 6 20356441,Bon contact,Connected,Email replied,2,Tech,2025-07-27
Avignon,Entreprise 078,Marie,Durand,Expert-comptable,[email],+33 6 63740255,RDV planifié,Connected,Email sent,2,Finance,2025-07-24
Chambéry,Entreprise 079,Hugo,Martin,DG,[email],+33 6 83353481,Prospect,Meeting,Email replied,3,Services,2025-08-01
Nîmes,Entreprise 000,Sofia,Petit,Expert-comptable,[email],+33 6 31717748,Bon contact,Pitch,Email replied,3,Industrie,2025-06-24
Annecy,Entreprise 001,Sofia,Martin,DAF,[email],+33 6 91237078,Prospect,No answer,Interested,3,BTP,2025-06-30
Annecy,Entreprise 002,Sofia,Dupont,DG,[email],+33 6 15204699,RDV planifié,Pitch,Email opened,1,BTP,2025-08-04
Chambéry,Entreprise 003,Marie,Petit,Associé,[email],+33 6 51578714,RDV planifié,Connected,Email opened,3,BTP,2025-06-12
Aix-en-Pce,Entreprise 004,Marie,Dupont,DAF,[email],+33 6 15324751,Prospect,Callback,Email replied,3,BTP,2025-08-05
Annecy,Entreprise 005,Alex,Petit,Associé,[email],+33 6 27367767,Prospect,Meeting,Email opened,1,Services,2025-06-14
Aix-en-Pce,Entreprise 006,Marie,Martin,DRH,[email],+33 6 28790437,RDV planifié,Callback,Email opened,2,Tech,2025-08-09
Chambéry,Entreprise 007,Cynthia,Dupont,Office manager,[email],+33 6 73544731,Prospect,Callback,Bounced,1,BTP,2025-08-03
Aix-en-Pce,Entreprise 008,Marie,Durand,Associé,[email],+33 6 83113349,Bon contact,Pitch,Email opened,3,BTP,2025-07-25
Nîmes,Entreprise 009,Thomas,Robert,DG,[email],+33 6 84634703,Refus,Pitch,Interested,3,Finance,2025-07-24
Aix-en-Pce,Entreprise 010,Marie,Durand,Associé,[email],+33 6 35060293,Refus,Callback,Email opened,3,Services,2025-06-29
Chambéry,Entreprise 011,Thomas,Dupont,DRH,[email],+33 6 41495750,Prospect,Pitch,Bounced,3,BTP,2025-07-11
Chambéry,Entreprise 012,Hugo,Dupont,Office manager,[email],+33 6 43197198,Refus,Pitch,Interested,3,Industrie,2025-07-27
Annecy,Entreprise 013,Hugo,Durand,DG,[email],+33 6 43358160,Bon contact,Meeting,Interested,2,Finance,2025-07-18
Annecy,Entreprise 014,Cynthia,Dupont,Office manager,[email],+33 6 81678712,Bon contact,No answer,Email replied,1,BTP,2025-08-05
Annecy,Entreprise 015,Thomas,Robert,DRH,[email],+33 6 23374747,RDV planifié,Pitch,Email replied,2,BTP,2025-07-24
Avignon,Entreprise 016,Sofia,Dupont,Associé,[email],+33 6 19258225,Prospect,No answer,Email replied,1,BTP,2025-06-24
Aix-en-Pce,Entreprise 017,Cynthia,Robert,DG,[email],+33 6 12609904,Bon contact,No answer,Bounced,2,Services,2025-06-25
Nîmes,Entreprise 018,Cynthia,Petit,DRH,[email],+33 6 99465262,Bon contact,Meeting,Email sent,1,Tech,2025-07-31
Aix-en-Pce,Entreprise 019,Alex,Bernard,Associé,[email],+33 6 53073187,Bon contact,Meeting,Bounced,1,Finance,2025-07-26
Chambéry,Entreprise 020,Hugo,Dupont,Expert-comptable,[email],+33 6 91222637,Bon contact,Pitch,Bounced,3,BTP,2025-06-25
Aix-en-Pce,Entreprise 021,Cynthia,Robert,DRH,[email],+33 6 18372813,RDV planifié,Meeting,Email replied,2,Tech,2025-06-21
Avignon,Entreprise 022,Hugo,Martin,Expert-comptable,[email],+33 6 31004334,Prospect,Callback,Email sent,3,Industrie,2025-06-29
Chambéry,Entreprise 023,Marie,Martin,DG,[email],+33 6 89198244,Bon contact,No answer,Email replied,1,Industrie,2025-06-14
Nîmes,Entreprise 024,Thomas,Martin,DG,[email],+33 6 91322852,Prospect,No answer,Bounced,1,Industrie,2025-07-16
Avignon,Entreprise 025,Thomas,Robert,Associé,[email],+33 6 31825026,Prospect,Callback,Bounced,3,Industrie,2025-07-31
Aix-en-Pce,Entreprise 026,Marie,Robert,DAF,[email],+33 6 11042049,Prospect,Pitch,Bounced,2,Industrie,2025-06-18
Aix-en-Pce,Entreprise 027,Thomas,Martin,DG,[email],+33 6 30618261,Prospect,Callback,Email sent,3,BTP,2025-07-05
Annecy,Entreprise 028,Thomas,Martin,Associé,[email],+33 6 57982525,Refus,No answer,Email opened,1,Services,2025-07-07
Avignon,Entreprise 029,Sofia,Dupont,Expert-comptable,[email],+33 6 44646436,RDV planifié,No answer,Interested,3,Services,2025-06-15
Avignon,Entreprise 030,Cynthia,Bernard,Expert-comptable,[email],+33 6 67536100,RDV planifié,Callback,Interested,2,Finance,2025-06-25
Aix-en-Pce,Entreprise 031,Cynthia,Petit,Office manager,[email],+33 6 68093848,RDV planifié,Meeting,Bounced,3,Industrie,2025-07-12
Avignon,Entreprise 032,Alex,Petit,Associé,[email],+33 6 41779874,Refus,Meeting,Email replied,2,BTP,2025-08-05
Aix-en-Pce,Entreprise 033,Marie,Robert,Expert-comptable,[email],+33 6 83063945,Bon contact,No answer,Email replied,1,BTP,2025-08-05
Chambéry,Entreprise 034,Alex,Dupont,Associé,[email],+33 6 19865923,Refus,Meeting,Email sent,2,Tech,2025-07-14
Avignon,Entreprise 035,Cynthia,Martin,DAF,[email],+33 6 19635900,RDV planifié,Connected,Bounced,3,BTP,2025-08-04
Chambéry,Entreprise 036,Marie,Durand,Associé,[email],+33 6 14947348,Refus,No answer,Email opened,1,Finance,2025-07-04
Nîmes,Entreprise 037,Marie,Durand,Expert-comptable,[email],+33 6 48036907,RDV planifié,Connected,Interested,2,Industrie,2025-07-12
Avignon,Entreprise 038,Sofia,Durand,DRH,[email],+33 6 99957698,Bon contact,No answer,Email replied,1,Services,2025-07-14
Aix-en-Pce,Entreprise 039,Hugo,Robert,Office manager,[email],+33 6 98471057,Refus,Callback,Email sent,2,Industrie,2025-07-26
Aix-en-Pce,Entreprise 040,Marie,Robert,Office manager,[email],+33 6 82120859,Bon contact,Connected,Email sent,3,Tech,2025-08-09
Avignon,Entreprise 041,Alex,Durand,Expert-comptable,[email],+33 6 49169038,Bon contact,Connected,Email opened,2,BTP,2025-08-02
Avignon,Entreprise 042,Alex,Bernard,DG,[email],+33 6 34298105,Prospect,Connected,Email sent,2,Services,2025-07-07
Nîmes,Entreprise 043,Marie,Petit,Office manager,[email],+33 6 27621765,Bon contact,Connected,Interested,3,Tech,2025-06-16
Chambéry,Entreprise 044,Thomas,Martin,DG,[email],+33 6 21386401,Refus,Connected,Email sent,1,Industrie,2025-07-12
Nîmes,Entreprise 045,Marie,Bernard,DRH,[email],+33 6 46880395,Prospect,Pitch,Email replied,2,Tech,2025-07-14
Aix-en-Pce,Entreprise 046,Marie,Robert,Office manager,[email],+33 6 55016125,Prospect,No answer,Email opened,2,Industrie,2025-06-26
Avignon,Entreprise 047,Hugo,Petit,Associé,[email],+33 6 46049182,Prospect,No answer,Email replied,3,Services,2025-07-25
Chambéry,Entreprise 048,Sofia,Bernard,Expert-comptable,[email],+33 6 40817478,RDV planifié,No answer,Interested,2,Industrie,2025-06-18
Nîmes,Entreprise 049,Marie,Bernard,DAF,[email],+33 6 29323359,Prospect,No answer,Email opened,1,Industrie,2025-08-09
Avignon,Entreprise 050,Thomas,Petit,Expert-comptable,[email],+33 6 35208683,Bon contact,Callback,Email replied,3,Tech,2025-07-22
Nîmes,Entreprise 051,Cynthia,Bernard,DAF,[email],+33 6 81829230,RDV planifié,No answer,Bounced,2,Services,2025-07-14
Annecy,Entreprise 052,Cynthia,Bernard,Expert-comptable,[email],+33 6 99461423,Prospect,No answer,Interested,2,Industrie,2025-08-02
Nîmes,Entreprise 053,Hugo,Petit,Associé,[email],+33 6 60847641,Bon contact,Meeting,Email opened,1,Tech,2025-07-16
Avignon,Entreprise 054,Alex,Bernard,Associé,[email],+33 6 38301059,Bon contact,Pitch,Email sent,1,BTP,2025-06-14
Chambéry,Entreprise 055,Alex,Durand,DAF,[email],+33 6 96550454,Refus,No answer,Email opened,2,Services,2025-06-30
Nîmes,Entreprise 056,Marie,Martin,Associé,[email],+33 6 49351291,Prospect,Meeting,Email opened,1,Services,2025-07-12
Nîmes,Entreprise 057,Sofia,Durand,DRH,[email],+33 6 44961233,RDV planifié,Callback,Interested,1,Finance,2025-07-13
Nîmes,Entreprise 058,Alex,Robert,DG,[email],+33 6 38940268,Refus,No answer,Bounced,3,Services,2025-07-29
Avignon,Entreprise 059,Sofia,Petit,DAF,[email],+33 6 79344837,Bon contact,Meeting,Bounced,3,Tech,2025-08-08
Aix-en-Pce,Entreprise 060,Thomas,Robert,Associé,[email],+33 6 11878948,Bon contact,Meeting,Interested,3,BTP,2025-08-05
Nîmes,Entreprise 061,Hugo,Bernard,DG,[email],+33 6 90107301,Refus,Callback,Email replied,1,BTP,2025-07-06
Avignon,Entreprise 062,Thomas,Martin,Associé,[email],+33 6 90292235,Refus,Connected,Email replied,2,Finance,2025-06-13
Chambéry,Entreprise 063,Thomas,Bernard,Office manager,[email],+33 6 91747437,Refus,Connected,Email sent,3,Finance,2025-06-29
Annecy,Entreprise 064,Cynthia,Dupont,Expert-comptable,[email],+33 6 30441919,Bon contact,Callback,Interested,2,Industrie,2025-07-21
Aix-en-Pce,Entreprise 065,Alex,Durand,Office manager,[email],+33 6 22274971,Refus,Connected,Email opened,2,Services,2025-06-25
Avignon,Entreprise 066,Hugo,Martin,DG,[email],+33 6 38683878,Bon contact,Callback,Bounced,2,BTP,2025-07-19
Avignon,Entreprise 067,Alex,Petit,Associé,[email],+33 6 32182700,Prospect,Connected,Email sent,3,Services,2025-06-24
Chambéry,Entreprise 068,Cynthia,Dupont,DAF,[email],+33 6 24509546,RDV planifié,Pitch,Email opened,2,Tech,2025-07-07
Avignon,Entreprise 069,Hugo,Bernard,Expert-comptable,[email],+33 6 54314364,RDV planifié,Pitch,Email opened,2,Tech,2025-07-22
Chambéry,Entreprise 070,Marie,Bernard,Associé,[email],+33 6 31388959,Refus,Pitch,Interested,3,Tech,2025-07-04
Annecy,Entreprise 071,Alex,Bernard,Expert-comptable,[email],+33 6 67108067,RDV planifié,Meeting,Interested,1,Services,2025-07-29
Annecy,Entreprise 072,Marie,Petit,Office manager,[email],+33 6 87164974,Bon contact,No answer,Interested,2,Finance,2025-07-16
Aix-en-Pce,Entreprise 073,Thomas,Petit,Expert-comptable,[email],+33 6 41408543,RDV planifié,No answer,Email opened,1,BTP,2025-07-21
Chambéry,Entreprise 074,Hugo,Dupont,Associé,[email],+33 6 84392595,Bon contact,Pitch,Email opened,3,BTP,2025-07-22
Nîmes,Entreprise 075,Sofia,Martin,DAF,[email],+33 6 40753989,Prospect,Meeting,Email sent,2,Industrie,2025-07-30
Nîmes,Entreprise 076,Thomas,Petit,Expert-comptable,[email],+33 6 57898979,Refus,Connected,Bounced,2,Tech,2025-07-14
Aix-en-Pce,Entreprise 077,Cynthia,Robert,DG,[email],+33 6 10104958,RDV planifié,Meeting,Email replied,2,Industrie,2025-07-09
Chambéry,Entreprise 078,Alex,Dupont,DG,[email],+33 6 80787932,Refus,Callback,Email opened,1,Tech,2025-07-29
Aix-en-Pce,Entreprise 079,Cynthia,Robert,DG,[email],+33 6 54750448,Prospect,Pitch,Email replied,2,BTP,2025-07-20
Aix-en-Pce,Entreprise 000,Cynthia,Robert,DRH,[email],+33 6 25080928,Refus,Connected,Email sent,2,BTP,2025-06-19
Aix-en-Pce,Entreprise 001,Cynthia,Petit,DRH,[email],+33 6 21489885,Refus,Meeting,Email replied,2,BTP,2025-06-14
Avignon,Entreprise 002,Alex,Petit,Associé,[email],+33 6 80441302,Prospect,Callback,Bounced,2,Tech,2025-08-08
Annecy,Entreprise 003,Sofia,Petit,DAF,[email],+33 6 58381911,Prospect,Callback,Email replied,2,Tech,2025-08-04
Nîmes,Entreprise 004,Cynthia,Bernard,Office manager,[email],+33 6 75055220,Prospect,Pitch,Email opened,1,Industrie,2025-07-26
Avignon,Entreprise 005,Alex,Petit,DRH,[email],+33 6 96991130,Refus,No answer,Email replied,3,Services,2025-06-20
Aix-en-Pce,Entreprise 006,Alex,Bernard,DG,[email],+33 6 46277108,Refus,No answer,Email sent,2,BTP,2025-08-04
Avignon,Entreprise 007,Marie,Dupont,Office manager,[email],+33 6 71871043,Prospect,No answer,Email opened,3,Industrie,2025-08-06
Aix-en-Pce,Entreprise 008,Alex,Robert,DRH,[email],+33 6 25460366,RDV planifié,Callback,Email replied,2,Services,2025-06-16
Annecy,Entreprise 009,Cynthia,Durand,Associé,[email],+33 6 16055273,Prospect,Meeting,Email sent,1,Tech,2025-07-02
Nîmes,Entreprise 010,Sofia,Bernard,DRH,[email],+33 6 95962762,Prospect,Callback,Bounced,3,Industrie,2025-06-11
Avignon,Entreprise 011,Hugo,Petit,DRH,[email],+33 6 20117995,Refus,Callback,Email sent,2,Services,2025-07-23
Chambéry,Entreprise 012,Hugo,Bernard,Associé,[email],+33 6 67409726,Bon contact,Meeting,Interested,1,BTP,2025-08-03
Chambéry,Entreprise 013,Marie,Dupont,Office manager,[email],+33 6 74665140,RDV planifié,Callback,Email opened,2,Tech,2025-07-27
Avignon,Entreprise 014,Thomas,Dupont,DRH,[email],+33 6 32206088,Prospect,No answer,Interested,3,Tech,2025-07-15
Avignon,Entreprise 015,Cynthia,Martin,Associé,[email],+33 6 31789557,RDV planifié,Connected,Email opened,3,Services,2025-07-29
Chambéry,Entreprise 016,Marie,Bernard,DG,[email],+33 6 52032650,Bon contact,Meeting,Email sent,1,BTP,2025-07-18
Chambéry,Entreprise 017,Sofia,Durand,DG,[email],+33 6 88419607,Prospect,Connected,Email replied,1,Finance,2025-08-06
Nîmes,Entreprise 018,Hugo,Dupont,Expert-comptable,[email],+33 6 93758660,RDV planifié,Meeting,Email replied,1,Industrie,2025-06-25
Avignon,Entreprise 019,Marie,Robert,DAF,[email],+33 6 26297366,RDV planifié,Pitch,Email sent,2,Tech,2025-06-30
Annecy,Entreprise 020,Hugo,Robert,Associé,[email],+33 6 71381781,Bon contact,Pitch,Interested,1,Tech,2025-07-22
Annecy,Entreprise 021,Sofia,Bernard,DAF,[email],+33 6 49379961,Prospect,No answer,Email sent,1,Finance,2025-07-08
Aix-en-Pce,Entreprise 022,Hugo,Robert,DRH,[email],+33 6 88895187,RDV planifié,Pitch,Email opened,2,BTP,2025-07-24
Aix-en-Pce,Entreprise 023,Alex,Martin,DG,[email],+33 6 74193181,Bon contact,Connected,Interested,1,Tech,2025-06-29
Nîmes,Entreprise 024,Alex,Martin,Expert-comptable,[email],+33 6 95116790,Bon contact,Meeting,Interested,3,Industrie,2025-07-16
Chambéry,Entreprise 025,Alex,Robert,DG,[email],+33 6 46655088,Refus,Pitch,Email opened,2,Tech,2025-08-09
Nîmes,Entreprise 026,Alex,Petit,DRH,[email],+33 6 27632071,Refus,Pitch,Bounced,3,BTP,2025-07-04
Avignon,Entreprise 027,Hugo,Petit,DAF,[email],+33 6 69786395,RDV planifié,No answer,Email sent,3,Services,2025-07-13
Nîmes,Entreprise 028,Marie,Martin,Expert-comptable,[email],+33 6 97461721,Prospect,Callback,Email opened,2,Industrie,2025-06-15
Nîmes,Entreprise 029,Thomas,Dupont,Office manager,[email],+33 6 18084750,Bon contact,Connected,Email opened,3,Industrie,2025-07-17
Chambéry,Entreprise 030,Cynthia,Petit,Office manager,[email],+33 6 87308792,Prospect,No answer,Email replied,1,BTP,2025-06-19
Chambéry,Entreprise 031,Marie,Durand,Office manager,[email],+33 6 64439777,Bon contact,No answer,Bounced,1,Tech,2025-06-16
Nîmes,Entreprise 032,Alex,Robert,DG,[email],+33 6 63201490,RDV planifié,Callback,Email sent,2,Industrie,2025-08-09
Aix-en-Pce,Entreprise 033,Alex,Robert,Associé,[email],+33 6 14813096,Refus,Pitch,Email sent,2,Industrie,2025-07-07
Avignon,Entreprise 034,Cynthia,Dupont,Expert-comptable,[email],+33 6 81999887,Bon contact,Meeting,Email opened,1,Finance,2025-08-03
Annecy,Entreprise 035,Hugo,Martin,Expert-comptable,[email],+33 6 10661261,Prospect,Pitch,Email sent,1,Tech,2025-06-12
Aix-en-Pce,Entreprise 036,Marie,Martin,Expert-comptable,[email],+33 6 33001708,Prospect,Pitch,Email opened,1,Industrie,2025-07-17
Aix-en-Pce,Entreprise 037,Marie,Petit,Office manager,[email],+33 6 52959538,Refus,No answer,Bounced,1,Tech,2025-07-07
Avignon,Entreprise 038,Thomas,Dupont,Expert-comptable,[email],+33 6 28032954,RDV planifié,Pitch,Interested,3,Services,2025-07-24
Annecy,Entreprise 039,Hugo,Bernard,DAF,[email],+33 6 86698374,Prospect,Meeting,Email sent,2,Services,2025-07-20
Avignon,Entreprise 040,Hugo,Durand,DRH,[email],+33 6 62290585,Bon contact,No answer,Email sent,2,Industrie,2025-07-21
Aix-en-Pce,Entreprise 041,Alex,Dupont,Office manager,[email],+33 6 99401406,Refus,No answer,Email replied,2,Industrie,2025-06-22
Nîmes,Entreprise 042,Alex,Petit,Expert-comptable,[email],+33 6 73550371,RDV planifié,Meeting,Email opened,1,Industrie,2025-06-17
Chambéry,Entreprise 043,Marie,Durand,DG,[email],+33 6 65745393,Refus,Pitch,Bounced,1,Tech,2025-07-24
Avignon,Entreprise 044,Sofia,Martin,Associé,[email],+33 6 10248181,RDV planifié,Meeting,Email sent,2,Industrie,2025-07-31
Chambéry,Entreprise 045,Marie,Robert,DG,[email],+33 6 56695623,Refus,Pitch,Email sent,3,Finance,2025-06-20
Annecy,Entreprise 046,Hugo,Petit,DAF,[email],+33 6 87011630,Bon contact,Meeting,Bounced,3,Services,2025-07-14
Chambéry,Entreprise 047,Marie,Dupont,Office manager,[email],+33 6 35610371,Bon contact,Pitch,Email replied,3,BTP,2025-06-14
Aix-en-Pce,Entreprise 048,Cynthia,Martin,DRH,[email],+33 6 58392924,Bon contact,No answer,Interested,2,Industrie,2025-07-20
Chambéry,Entreprise 049,Thomas,Durand,DAF,[email],+33 6 87039524,Refus,Pitch,Email opened,3,BTP,2025-08-09
Aix-en-Pce,Entreprise 050,Marie,Martin,DRH,[email],+33 6 64876580,Prospect,Pitch,Email sent,2,Tech,2025-07-23
Chambéry,Entreprise 051,Thomas,Dupont,Office manager,[email],+33 6 10334249,Prospect,Connected,Email replied,3,BTP,2025-07-05
Chambéry,Entreprise 052,Hugo,Robert,DAF,[email],+33 6 27369085,Prospect,Connected,Bounced,2,Tech,2025-07-22
Avignon,Entreprise 053,Thomas,Bernard,DG,[email],+33 6 58083110,RDV planifié,No answer,Email opened,1,Services,2025-08-07
Annecy,Entreprise 054,Cynthia,Robert,Expert-comptable,[email],+33 6 77849612,Refus,Pitch,Email replied,2,Tech,2025-07-24
Chambéry,Entreprise 055,Cynthia,Petit,Office manager,[email],+33 6 35221212,Bon contact,No answer,Email sent,2,Finance,2025-07-24
Avignon,Entreprise 056,Cynthia,Martin,DRH,[email],+33 6 87598947,Bon contact,Connected,Email sent,3,Services,2025-06-29
Aix-en-Pce,Entreprise 057,Sofia,Robert,DG,[email],+33 6 65484592,Refus,Meeting,Email opened,1,Tech,2025-08-09
Chambéry,Entreprise 058,Thomas,Durand,Associé,[email],+33 6 85240048,Bon contact,No answer,Bounced,3,Tech,2025-07-31
Nîmes,Entreprise 059,Hugo,Bernard,DAF,[email],+33 6 62417146,Prospect,Callback,Email opened,1,Finance,2025-06-16
